The '''Klopsteg Memorial Award''' is an annual prize given to a notable physicist in memory of [[Paul E. Klopsteg]]. Established in 1990, it is awarded by the [[American Association of Physics Teachers]].<ref name=AAPT>{{cite web | url=http://www.aapt.org/Programs/awards/klopsteg.cfm | title=Klopsteg Memorial Lecture | publisher=American Association of Physics Teachers | accessdate=2012-01-25}}</ref>

The Klopsteg Memorial Award recipient is asked to make a major presentation at an AAPT Summer Meeting on a topic of current significance suitable for non-specialists.

== Award Winners ==

{| class="wikitable"
|-
! Year !! Awardee<ref name=AAPT/><!--1ry source, for whole list--> || Institution !! Topic
|-
!2020
|[[James Kakalios]]
|[[University of Minnesota]], Minneapolis, MN
|Physics of Superheroes
|-
!2019
|Jodi A. Cooley<ref>{{cite web |title=SMU physicist Jodi Cooley will receive the 2019 Klopsteg Award |url=https://blog.smu.edu/dedmancollege/2019/04/17/smu-physicist-jodi-cooley-will-receive-the-2019-klopsteg-award/ |publisher=SMU Dedman College of Humanities & Sciences |date=17 April 2019}}</ref>
|[[Southern Methodist University]], Dallas, TX
| 
|-
!2018
|[[Clifford V. Johnson]]
|[[University of Southern California]], Los Angeles, CA
|Black Holes and Time Travel in Your Everyday Life
|-
!2017
| [[John Campbell Brown|John C. Brown]]
| [[University of Glasgow]], Scotland
| Black Holes and White Rabbits
|-
! 2016
| [[Margaret Wertheim]]<ref name="IFF 2016">{{cite web |title=Bookstore Online Exhibitions Coral Reef Contact Donate   Post navigation American Association of Physics Teachers Award |url=http://theiff.org/current/news/american-association-of-physics-teachers-award/ |publisher=Institute for Figuring |date=2016}}</ref>
| [[Institute for Figuring]], Los Angeles, CA
| Of Corals and the Cosmos: A Story of Hyperbolic Space
|-
! 2015
| [[David Weintraub (physicist)|David Weintraub]]<ref>{{cite web |title=Weintraub receives 2015 Klopsteg Memorial Lecture Award |url=https://news.vanderbilt.edu/2015/03/13/weintraub-klopsteg-award/ |publisher=[[Vanderbilt University]] |date=13 March 2015}}</ref>
| [[Vanderbilt University]]
| Exoplanets:  The Pace of Discovery and the Potential Impact on Humanity
|-
! 2014
| [[Donald W. Olson]]
| Texas State University, San Marcos, TX
| Celestial Sleuth: Using Physics and Astronomy to Solve Mysteries in Art, History, and Literature
|-
! 2011
| [[James E. Hansen]]
| NASA Goddard Institute for Space Studies
| Halting Human-Made Climate Change: The Case for Young People and Nature
|-
! 2010
| [[Robert Scherrer]]
| [[Vanderbilt University]]
| Science and Science Fiction
|-
! 2009
| [[Lee Smolin]]
| [[Perimeter Institute for Theoretical Physics]]
| The Role of the Scientist as a Public Intellectual
|-
! 2008
| [[Michio Kaku]]
| [[City University of New York]]
| Physics of the Impossible
|-
! 2007
| [[Neil deGrasse Tyson]]
| Astrophysicist and Director, [[Hayden Planetarium]], American Museum of Natural History, New York
| Adventures in Science Literacy

|-
! 2006
| [[Lisa Randall]]<ref>{{cite web |title=Faculty: LISA RANDALL |url=https://www.physics.harvard.edu/people/facpages/randall |publisher=[[Harvard University]] |accessdate=29 October 2019}}</ref>
| Harvard University, Cambridge, MA,
| Warped Passages: Unraveling the Mysteries of the Universe's Hidden Dimensions
|-
! 2005
| [[Wendy Freedman]]
| Carnegie Observatories, Pasadena, CA
| The Accelerating Universe
|-
! 2004
| [[Anton Zeilinger]]
| University of Vienna, Vienna, Austria
| Quantum Experiments: From Philosophical Curiosity to a New Technology

|-
! 2003
| [[Sylvester James Gates]]
| University of Maryland, College Park, MD
| Why Einstein Would Love Spaghetti in Fundamental Physics
|-
! 2002
| [[Barry C. Barish]]<ref>{{cite journal |title=Vice President Barry C. Barish |journal=APS News |date=July 2008 |volume=14 |issue=7 |page=6 |url=https://www.aps.org/publications/apsnews/200807/upload/July-2008-Volume-14-Number-7-Entire-Issue.pdf}}</ref>
| California Institute of Technology, Pasadena, CA
| Catching the Waves with LIGO
|-
! 2001
| [[Virginia Trimble]]
| University of California at Irvine, Irvine, CA
| Cosmology: Man's Place in the Universe
|-
! 2000
| [[Terrence P. Walker]]
| The Ohio State Univ., Columbus, OH
| The Big Bang: Seeing Back to the Beginning
|-
! 1999
| [[Michael S. Turner]]
| University of Chicago
| Cosmology: From Quantum Fluctuations to the Expanding Universe
|-
! 1998
| [[Sidney R. Nagel]]
| The James Franck Institute
| Physics at the Breakfast Table - Or Waking Up to Physics
|-
! 1997
| [[Max Dresden]]
| Stanford University and Stanford Linear Accelerator
| Scales, Macroscopic, Microscopic, Mesoscopic: Their Autonomy and Interrelation
|-
! 1996
| [[Margaret Geller]]
| Harvard Smithsonian Center for Astrophysics, Optical Infrared Astronomy Division
|-
! 1995
| [[Peter Franken]]
| University of Arizona
| Municipal Waste, Recycling, and Nuclear Garbage
|-
! 1994
| [[N. David Mermin]]
| Cornell University
| More Quantum Magic
|-
! 1993
| [[Charles P. Bean]]
| Rensselaer Polytechnic Institute, New York
| An Invitation to Table-Top Physics Inside and in the Open Air
|-
! 1992
| [[Gabriel Wienreich]]
| University of Michigan at Anne Arbor
| What Science Knows about Violins And What It Doesn't Know, Am. J. Phys. 61, 1067 (1993).
|-
! 1991
| [[Paul K. Hansma]]<ref>{{cite journal |title=AAPT Presents First Klopsteg Award to Hansma |journal=[[Physics Today]] |volume=44 |issue=10 |year=1991 |pages=104–105 |issn=0031-9228 |doi=10.1063/1.2810280}}</ref>
| University of California at Santa Barbara
| Seeing Atoms with the New Generation of Microscopes, Am. J. Phys. 59, 1067 (1991).
|}

==See also==

* [[List of physics awards]]
* [[List of prizes named after people]]

== References ==
{{reflist}}

[[Category:Physics awards]]
[[Category:Awards established in 1991]]
[[Category:American awards]]
