{{Life in the Arab League}}
[[File:Population Density in the Arab World.png|thumb|right|250px|Population density of the Arab League member states (includes pre-schism Arab League member state [[Syria]])]]
The [[Arab League]] (League of Arab States) is a [[social]], [[culture|cultural]] and [[economy|economic]] grouping of 22 [[Arab states]] in the [[Arab world|Arabic speaking world]]. As of {{UN_Population|Year}}, the combined population of all the Arab states was around 407-420&nbsp;million people.

The most populous Arab League member state is [[Egypt]], the North African nation with a population of {{#expr:{{replace|{{UN_Population|Egypt}}|,||}}/1e6 round 0}} million residents. [[Comoros]], the Indian Ocean nation is the least populated, with around {{UN_Population|Comoros}} inhabitants. The largest city is [[Cairo]].

==Population growth==
{{More citations needed section|date=April 2016}}
The population of the Arab League as estimated by the UN in 2017 was 414,727,833.<ref name=UN>{{cite web|url=https://esa.un.org/unpd/wpp/DVD/Files/1_Indicators%20(Standard)/EXCEL_FILES/1_Population/WPP2017_POP_F01_1_TOTAL_POPULATION_BOTH_SEXES.xlsx |title=Total Population - Both Sexes|work=World Population Prospects, the 2017 Revision|publisher=[[United Nations Department of Economic and Social Affairs]], Population Division, Population Estimates and Projections Section|date=June 2017|access-date=22 June 2017}}</ref> No exact figures of the League's annual population growth, fertility rate, or mortality rate are known to exist.

Most of the Arab League's population is concentrated in and around major urban areas.

[[Muhammad]]'s [[Islam]]ic [[Ummah]] and [[Christianity]] were all reportedly founded in or near areas that are now Arab League countries. Consequently, the majority of the Arab League's citizens are either [[Muslims]] or [[Christians]]. The countries of the Arab League host several holy cities and other religiously significant locations, including [[Alexandria]], [[Mecca]], [[Medina]], [[Kirkuk]], [[Arbil]], and [[Baghdad]]. [[Sunni]] Muslims constitute the majority of the Arab League's residents. However, large numbers of [[Shi'a]] Muslims make up the majority in areas of Lebanon, Iraq, and [[Bahrain]].

[[Arab Christians|Christianity]] is the second largest religion in the League, with over 20&nbsp;million Christians living in countries such as [[Lebanon]], [[Egypt]], [[Iraq]], [[Bahrain]], [[Syria]], [[Kuwait]] and [[Jordan]]. There are smaller [[Arab Jews|Jewish]] populations living mainly in the western part of the Arab league. Places such as Bahrain, Morocco, Algeria, Yemen, Tunisia, Syria, Egypt and Iraq all have Jewish populations. However, most Arab Jews emigrated from the Arab states to [[Israel]] after its founding in 1948.<ref name="jewishvirtuallibrary">{{cite web|url=https://www.jewishvirtuallibrary.org/jsource/History/jewref.html |title=Jewish Refugees from Arab Countries|publisher=jewishvirtuallibrary.org|access-date=20 August 2015}}</ref> Other minor religions such as [[Druze]] religion, the [[Baháʼí Faith]], [[Mandeanism]], [[Yazdanism]], [[Zoroastrianism]], [[Shabakism|Shabak]] religion and [[Yarsan]] are practiced on a much smaller scale.
[[File:Kaaba at night.jpg|thumb|right|The holiest place in Islam, the [[Kaaba]], is located in [[Saudi Arabia]].]]

'''Arab League member states by religion (percentage of population)'''

{| class="wikitable sortable"
|-
!N
!Country
!Muslims
!Christians
!Others
|-
|_
| {{flag|Arab League}}
| 90%
| 6%
| 4%
|-
|1
| {{ALG}}
| 98%
| 1%
| 1%
|-
|2
| {{BHR}}
| 70%
| 15%
| 15%
|-
|3
| {{COM}}
| 98%
| 2%
| ''N/A''
|-
|4
| {{DJI}}
| 94%
| 6%
| ''N/A''
|-
|5
| {{EGY}}
| 90%
| 10%
| ''N/A''
|-
|6
| {{IRQ}}
| 95%
| 4.3%
| 0.7%
|-
|7
| {{JOR}}
| 92%
| 6%
| 2%
|-
|8
| {{KWT}}
| 85%
| 7%
| 8%
|-
|9
| {{LIB}}
| 54%
| 41%
| 5%
|-
|10
| {{LBY}}
| 96%
| ''3%''
| ''1%''
|-
|11
| {{MRT}}
| 99%
| 0%
| 0%
|-
|12
| {{MAR}}
| 98.7%
| 1.1%
| 0.2%
|-
|13
| {{OMN}}
| 85.9%
| 6.5%
| 7.6%
|-
|14
| {{QAT}}
| 67.9%
| 13.8%
| 18.5%
|-
|15
| {{PSE}}
| 90%
| 9.8%
| 0.2
|-
|16
| {{SAU}}
| 100%
| -
| -
|-
|17
| {{SOM}}
| 99%
| 0%
| 0%
|-
|18
| {{SUD}}
| 97%
| 1.5%
| 1.5%
|-
|19
| {{SYR}}
| 87%
| 10%
| 3%
|-
|20
| {{TUN}}
| 98%
| 1%
| 1%
|-
|21
| {{ARE}}
| 76%
| 13%
| 15%
|-
|22
| {{YEM}}
| 99%
| 0%
| 0%
|}

==Language==
{{unreferenced section|date=December 2016}}
[[File:Arab League Languages.PNG|right|300px|thumb|Major languages of the Arab League ''(the map is not precise)'']]
[[File:Arabic Dialects.svg|thumb|right|An overview of the different Arabic dialects]]
[[Arabic]] is the Arab League's official language, but additional languages are often used in the daily lives of some of the League's citizens. Currently, three major languages other than Arabic are used widely: [[Kurdish language|Kurdish]] in northern Iraq and parts of Syria, [[Berber languages|Berber]] in [[North Africa]], and [[Somali language|Somali]] in the [[Horn of Africa]].

There are several minority languages that are still spoken today, such as [[Afar language|Afar]], [[Armenian language|Armenian]], [[Hebrew language|Hebrew]], [[Nubian languages|Nubian]], [[Persian language|Persian]], [[Aramaic]], [[Mandic]], [[Syriac language|Syriac]], and [[Turkish language|Turkish]].
Arabic is a non-native language to 20% of the Arab League's population, with the Somali, Berber and Kurdish languages considered the most widely used after Arabic.

On the other hand, Arabic is divided into over 27 dialects. Almost every Arab state has at least one local dialect of its own. they can be divided into 5 major branches, the Peninsula Arabic, which is the Arabic used in the Arabian peninsula, with around 9 main dialects, Arabic of the Nile Valley, which includes the Masri, Saedi, Sudanese and Chadic Arabic, the Arabic of the Fertile Crescent, which includes the Bedawi, Levant Arabic, Iraqi Arabic and North Mesopotamian Arabic, the Magharbi Arabic, which includes the Dialects used in Mauritania, Morocco, Libya, Algeria and Tunisia, also another category of Arabic is the other isolated dialects of Arabic, like the Judeo-Arabic, Mediterranean Arabic, Nubi Arabic, and the juba Arabic, which have greatly been affected by these communities' own pronunciation, culture and native tongue.

==Arab League populations==
According to the League of Arab States, the Arab League is an organization of independent [[Arab States]] in [[North Africa|North]] and [[Northeast Africa]] and [[Southwest Asia]].<ref name="Alpotal">{{cite web|title=Presentation of the Arab League|url=http://www.arableagueonline.org/hello-world/#more-1|publisher=Arab League|access-date=21 April 2015}}</ref> Member nations are in turn bound by the [[Charter of the Arab League]].<ref name="Alcal">{{cite web|title=Charter of Arab League|url=http://www.arableagueonline.org/hello-world/#more-1|publisher=Arab League|access-date=21 April 2015}}</ref>

Many Arab countries in the Persian Gulf have sizable (10–30%) non-Arab populations. Iraq, Bahrain, Kuwait, Qatar, United Arab Emirates and Oman have a [[Persian language|Persian]] speaking minority. The same countries also have Hindi-Urdu speakers and Filipinos as sizable minority. Balochi speakers are a good size minority in Oman. Additionally, countries like Bahrain, UAE, Oman and Kuwait have significant non-Arab and non-Muslim minorities (10–20%) like Hindus and Christians from India, Pakistan, Bangladesh, Nepal and the Philippines.

Many non-Arab countries bordering the Arab states have large Arab populations, such as in [[Chad]], [[Israel]], [[Mali]], [[Niger]], [[Senegal]] and [[Turkey]].

The table below shows the distribution of populations in the [[Arab world]] and Israel, as well as the official language(s) within the various Arab states.

{| class="sortable wikitable"
|+
! width=200px class="unsortable" | Country
! width=100px | Population (2017)<ref name=UN/>
! width=300px | Official language(s)
! width=300px | Notes
|-
|  {{flag|Algeria}} || 41,318,142 || Arabic co-official language with [[Berber language|Berber]] ||
|-
|  {{flag|Bahrain}} || 1,492,584 || Arabic official language ||
|-
|  {{flag|Comoros}} || 813,912 || Arabic co-official language with [[Comorian language|Comorian]] and [[French language|French]] ||
|-
|  {{flag|Djibouti}} || 956,985 || Arabic co-official language with French ||
|-
|  {{flag|Egypt}} || 97,553,151 || Arabic official language ||
|-
|  {{flag|Iraq}} || 38,274,618 || Arabic co-official language with [[Kurdish language|Kurdish]] ||
|-
| {{flag|Jordan}} || 9,702,353 || Arabic official language ||
|-
| {{flag|Kuwait}} || 4,136,528 || Arabic official language || 60% of Kuwait's population is Arab (including Kuwaitis and Arab expatriates).
|-
| {{flag|Lebanon}} || 6,082,357 || Arabic official language ||
|-
| {{flag|Libya}} || 6,374,616 || Arabic official language ||
|-
| {{flag|Mauritania}} || 4,420,184 || Arabic official language ||
|-
| {{flag|Morocco}} || 35,739,580 || Arabic co-official language with [[Berber language|Berber]] ||
|-
| {{flag|Oman}} || 4,636,262 || Arabic official language ||
|-
| {{flagicon|State of Palestine}} [[State of Palestine|Palestine]] || 4,920,724 || Arabic official language || [[Gaza Strip]]: 1,763,387, 100% Palestinian Arab,<ref name="FactbookGazaStrip">{{cite web|title=CIA World Factbook: Gaza Strip | url=https://www.cia.gov/library/publications/the-world-factbook/geos/gz.html | date=3 November 2013}}</ref> [[West Bank]]: 2,676,740, 83% Palestinian Arab and other<ref name="FactbookWestBank">{{cite web| title=CIA World Factbook: West Bank| url=https://www.cia.gov/library/publications/the-world-factbook/geos/we.html |date=3 November 2013}}</ref>
|-
| {{flag|Qatar}} || 2,639,211 || Arabic official language ||
|-
| {{flag|Saudi Arabia}} || 32,938,213 || Arabic official language ||
|-
| {{flag|Somalia}} || 14,742,523 || Arabic co-official language with [[Somali language|Somali]] ||
|-
| {{flag|Sudan}} || 40,533,330 || Arabic co-official language with [[English language|English]] ||
|-
| {{flag|Syria}} || 18,269,868 || Arabic official language ||
|-
| {{flag|Tunisia}} || 11,532,127 || Arabic official language ||
|-
| {{flag|United Arab Emirates}} || 9,400,145 || Arabic official language ||
|-
| {{flag|Yemen}} || 28,250,420 || Arabic official language ||
|}

===Armenians===
[[File:Armenian woman and her children from Geghi, 1899.jpg|thumb|right|Armenian refugees after the [[Hamidian massacres]]. A lot of them settled in [[Armenians in Syria|Syria]], [[Armenians in Lebanon|Lebanon]], [[Palestine (region)|Palestine]], and [[Armenians in Egypt|Egypt]]]]
The [[Arab world]] has between 400,000 and 500,000 [[Armenians]] inhabiting its geographical area. [[Armenians]] are largely concentrated in countries such as [[Lebanon]] 150,000 - 250,000 and [[Syria]] 100,000 to 150,000 as well as [[Palestine (region)|Palestine]], and to a lesser degree [[Egypt]] and [[Iraq]], but Armenians can also be found in countries like [[Qatar]] and the [[UAE]]. These Armenians are economic migrants from [[Lebanon]] and [[Syria]].

Prior to World War I, there were some 2,000–3,000 Armenians in Palestine, mostly in Jerusalem. From 1915 and onward, thousands of [[Armenian Genocide]] survivors from [[Cilicia]] ([[Adana Vilayet]]) found refuge, and settled in Palestine, increasing its Armenian population.<ref name=dermat>{{cite journal|last=Der Matossian|first=Bedross|title=The Armenians of Palestine 1918–48|journal=[[Journal of Palestine Studies]]|date=2011|volume=41|issue=1 |jstor=10.1525/jps.2011.XLI.1.24 |doi=10.1525/jps.2011.XLI.1.24 |pp=25, 29–30}}</ref><ref>{{cite journal|last=Shemassian|first=Vahram|title=Armenian Genocide Survivors in the Holy Land at the End of World War I|journal=Journal of the Society for Armenian Studies|volume=21|year=2012|pages=247–77}}</ref> In 1925, around 15,000 Armenians are believed to have lived in all of Palestine, with the majority in Jerusalem.<ref name=dermat/> During [[Mandatory Palestine]] period, the number of Armenians is estimated to have reached up to 20,000.<ref name=dermat/><ref>{{cite book|last=Bremer|first=Joerg|editor-last=v. Voss|editor-first=Huberta|title=Portraits of Hope: Armenians in the Contemporary World|contribution=Swan Song in the Holy Land: The Armenian Quarter in Jerusalem|date=2007|publisher=Berghahn Books|isbn=9781845452575|url=https://books.google.com/books?id=r3vbswx_1TEC&pg=PA271|p=273}}</ref> However, the 1931 British census showed only 3,524 Armenians in all of Palestine.<ref name=dermat/>

A large number of Armenian monks are recorded to have settled in Jerusalem as early as the 4th century,<ref>{{cite book|last=Hewsen|first=Robert H.|author-link=Robert H. Hewsen|title=Armenia: A Historical Atlas|publisher=University of Chicago Press|location=Chicago|year=2001|isbn=978-0-226-33228-4|p=89}}</ref><ref name="Grgearyan & Hakobjanyan">{{cite book|last1=Grgearyan|first1=Hakob|last2=Hakobjanyan|first2=Davit|title=Soviet Armenian Encyclopedia Volume 3|contribution=Երուսաղեմ [Jerusalem]|date=1977|pages=[https://hy.wikisource.org/wiki/%D4%B7%D5%BB:%D5%80%D5%A1%D5%B5%D5%AF%D5%A1%D5%AF%D5%A1%D5%B6_%D5%8D%D5%B8%D5%BE%D5%A5%D5%BF%D5%A1%D5%AF%D5%A1%D5%B6_%D5%80%D5%A1%D5%B6%D6%80%D5%A1%D5%A3%D5%AB%D5%BF%D5%A1%D6%80%D5%A1%D5%B6_(Soviet_Armenian_Encyclopedia)_3.djvu/641 641–642]|title-link=Soviet Armenian Encyclopedia}}</ref> after the uncovering of Christian holy places in the city.<ref name=dermat/> However, the first written records are from the 5th century.<ref>{{cite book|last=Vaux|first=Bert|author-link1=Bert Vaux|title=The Armenians in Jerusalem and the Holy Land|publisher=Peeters Pub & Booksellers|year=2002|editor1-last=Ervine|editor1-first=Roberta R|editor2-last=Stone|editor2-first=Michael E.|editor3-last=Stone|editor3-first=Nira|editor2-link=Michael E. Stone|chapter=The Armenian Dialects of Jerusalem|page=5 |citeseerx=10.1.1.18.4523 |archive-url=https://web.archive.org/web/20160321021233/http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.18.4523&rep=rep1&type=pdf |url=http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.18.4523&rep=rep1&type=pdf |archive-date=March 21, 2016}}</ref> Jerusalem is thus considered the oldest living [[Armenian diaspora|diaspora]] community outside the [[Armenian Highlands|Armenian homeland]].<ref name="Tchilingirian">{{cite web |last1=Tchilingirian |first1=Hratch |title=The Armenian Church: A Brief Introduction |url=http://hygradaran.weebly.com/uploads/1/1/8/6/11869782/armenian_church_introduction.pdf |website=hygradaran |publisher=Armenian Church Library |archive-url=https://web.archive.org/web/20190423093507/http://hygradaran.weebly.com/uploads/1/1/8/6/11869782/armenian_church_introduction.pdf |archive-date=23 April 2019 |page=8 |quote=According to Vatican sources, some 250,000 Armenians are members of the “Armenian Rite” of the Catholic Church (others put the number closer to 150,000) with communities in Iran, Iraq, Lebanon, Turkey, Jerusalem and the US.}}</ref> Nowadays, there are estimated 7500 living in the region of [[Historical Palestine]].<ref>https://info.wafa.ps/ar_page.aspx?id=5049</ref>

Most [[Armenians]] are Christians mainly following the Orthodox [[Armenian Apostolic Church]]. The church has one of its two headquarters in [[Antelias]], [[Lebanon]], called [[Holy See of Cilicia|The Catholicosate of the Great House of Cilicia]] (the other being in Armenia called [[Mother See of Holy Etchmiadzin]]). There are also Armenian Catholics. The world headquarters of the [[Armenian Catholic Church]] is also located in Beirut, Lebanon (and historically in [[Bzoummar]], Lebanon). There are also a minority Armenian Evangelical Protestants. The Middle East headquarters of the [[Armenian Evangelical Church]] is in Beirut called [[Union of the Armenian Evangelical Churches in the Near East]].

===Assyrians===
[[Assyrian people|Assyrians]] (also known as Chaldo-Assyrians) can be found in [[Iraq]], north eastern [[Syria]], and to a lesser degree north western [[Iran]] and south eastern [[Turkey]]. They are an ancient [[Semitic people]] who retain [[Aramaic language|Aramaic]] as a spoken language. They are exclusively [[Christians|Christian]] and are descendants of the ancient pre Arab  [[Assyrian people|Assyrians]]/[[Mesopotamians]]. Almost all Christians in Iraq are ethnic Assyrians, where they number approximately 400,000. 500,000 are in Syria but are harder to identify, because they are often included in with the general [[Christians|Christian]] population and speak Arabic, however the Christians of the [[Tur Abdin]] and [[Al Hasakah]] regions in the north east are predominantly Assyrian.

===Berbers===
{{See also|Amazigh}}[[File:Aït Benhaddou1 (js).jpg|thumb|right| The town of [[Aït Benhaddou]] is a typical desert Amazigh town; the [[Berber people|Berbers]] (Amazigh) are the largest non-Arab ethnicity in the Arab League.]]
[[Berbers]] are an ethnic group indigenous to North Africa. They are distributed in an area stretching from the Atlantic Ocean to the Siwa Oasis in Egypt, and from the Mediterranean Sea to the Niger River. Historically, they spoke Berber languages, which together form the Berber branch of the Afro-Asiatic family. Since the Muslim conquest of North Africa in the seventh century, a large number of Berbers inhabiting the Maghreb have acquired different degrees of knowledge of varieties of Maghrebi Arabic.

===Circassians===
[[Circassians]] are a people who originate in the [[North Caucasus]]. They are predominantly Muslim, and can be found in Iraq, Syria, Jordan, Israel and Lebanon in relatively small numbers.

===Coptic Christians===
[[Egypt]]ian [[Copts|Coptic Christians]] are a religious group who do not usually identify themselves as Arabic and they follow the Coptic Orthodox Church. They place heavy emphasis on the Egyptian aspect of their identity and their [[Christianity|Christian heritage]]. Their numbers are heavily disputed but are estimated to compromise roughly 5.35 % of the Egyptian population. They are mainly followers of the [[Coptic Orthodox Church of Alexandria]], there are however a minority among them who are members of the [[Coptic Catholic Church]], and an even smaller group who belong to the [[Coptic Evangelical Church]]. The [[Coptic language|Egyptian Coptic language]], which is a late script that was developed in [[Egypt (Roman province)|Roman Egypt]], written in the [[Greek alphabet]] and descending from the late form of the [[Egyptian language]] of [[ancient Egypt]], continues to be used as the liturgical language of the [[Coptic Orthodox Church of Alexandria]].

===Jews===
{{Further|Jewish tribes of Arabia|Arab Jews}}
The [[Jewish tribes of Arabia]] were Arabian tribes professing the [[Judaism|Jewish faith]] that inhabited the [[Arabian Peninsula]] before and during the advent of [[Islam]].  It is not always clear whether they were originally [[Israelite]] in ancestry, genealogically Arab tribes that converted to Judaism, or a mixture of both. In Islamic tradition the Jewish tribes of the [[Hejaz]] were seen as the offspring of the ancient [[Israelites]].<ref name="Gil">{{cite book|last=Gil|first=Moshe|title=The origin of the Jews of Yathrib|year=1997|url=https://books.google.com/books?id=8vTTCwG0nKIC&pg=PA3&lpg=PA3&dq=The+Origin+of+the+Jews+of+Yathrib|isbn=9789004138827}}</ref>{{rp|4–5}} According to Muslim sources, they spoke a language other than Arabic, which [[Al-Tabari]] claims was Persian. This implies they were connected to the major Jewish center in Babylon.<ref name="Gil"/>{{rp|5}} Certain Jewish traditions records the existence of nomadic tribes such as the [[Rechabite]]s that converted to Judaism in antiquity. The tribes collapsed with the rise of Islam, with many either converting or fleeing the Arab peninsula. Some of those tribes are thought to have merged into [[Yemenite Jews|Yemenite Jewish community]], while others, like the residents of [[Yatta, Hebron|Yatta]] consider themselves Islamized descendants of [[Khaybar]], a Jewish tribe of Arabia.

[[Jew]]s from Arab countries&nbsp;– included in the [[Mizrahi Jewish]] communities– are not categorized as, and do not consider themselves to be, Arabs, as Jews are a separate nation from Arabs, with different history and culture.<ref name="Jews-are-ethnoreligious-group">
*[https://books.google.com/books?id=V4qhTL61nXEC&pg=PA43&lpg=PA43&dq=jew+ethnic+mandla&source=bl&ots=be8CAG3X3I&sig=WpluA7K2ZA_w54szQrgtLnXmMHk&hl=en&ei=MupJSrjtA8aNjAeYuo3QAQ&sa=X&oi=book_result&ct=result&resnum=7 Ethnic minorities in English law&nbsp;– Google Books]. Books.google.co.uk. Retrieved on 2010-12-23.
*{{cite journal|jstor=2573430|title=Jewish Ethno-Religious Involvement and Political Liberalism|author=Edgar Litt|journal=Social Forces|volume=39 |issue=4|year=1961|pages=328–332|doi=10.2307/2573430}}
*{{cite web|title=Are Jews a Religious Group or an Ethnic Group?|url=http://www.icsresources.org/content/curricula/ReligiousOrEthnic.pdf|work=Institute for Curriculum Services|access-date=2013-10-21|url-status=dead|archive-url=https://web.archive.org/web/20131021112918/http://www.icsresources.org/content/curricula/ReligiousOrEthnic.pdf|archive-date=2013-10-21}}
*{{cite web|title=The Samaritans&nbsp;– A Jewish Sect in Israel: Strategies for Survival of an Ethno-religious Minority in the Twenty First Century|author=Sean Ireton|publisher=Anthrobase|year=2003|access-date=2009-12-30|url=http://www.anthrobase.com/Txt/I/Ireton_S_01.htm}}
*{{cite journal|url=http://www.policyarchive.org/bitstream/handle/10207/10008/Levey-StudiesinContemporaryJewry11.pdf|title=Toward a Theory of Disproportionate American Jewish Liberalism|last=Levey|first=Geoffrey Brahm}}{{dead link|date=September 2017 |bot=InternetArchiveBot |fix-attempted=yes }}
*{{cite journal|title=Symbolic Ethnicity or Religion Among Jews in the United States: A Test of Gansian Hypotheses|author=J. Alan Winter|journal=Review of Religious Research|volume=37|date=March 1996|issue=3|url=https://www.questia.com/googleScholar.qst?docId=96271706}}
</ref> However, sometimes the term [[Arab Jews]] is used to describe Jews from Arab countries, though the term is highly controversial. Sociologist Sammy Smooha stated "This ("Arab Jews") term does not hold water. It is absolutely not a parallel to 'Arab Christian'".<ref>Lee, Vered. (2008-05-18) [http://www.haaretz.com/print-edition/features/conference-asks-iraqi-israeli-arab-jew-or-mizrahi-jew-1.246035 Conference asks: Iraqi Israeli, Arab Jew or Mizrahi Jew? - Israel News | Haaretz Daily Newspaper]. Haaretz.com. Retrieved on 2013-07-12.</ref> Those who dispute the [[historicity]] of the term make the claim that Middle Eastern Jews are similar to [[Assyrian people|Assyrians]], [[Berbers]], and other Middle Eastern groups who live in Arab societies as distinct minority groups with distinct identity and therefore are not categorized as Arabs.

===Kurds===
In the northern regions of [[Iraq]] (15-20%) and [[Syria]] (10%) live a group called the [[Kurd]]s, an [[Indo-European languages|Indo-European]] ethnic group who speak [[Kurdish language|Kurdish]], a language closely related to [[Persian language|Persian]] and using [[Persian alphabet]] (In Turkey, Kurds use [[Latin alphabet]]). The majority of Kurds are [[Sunni Muslim]], others are [[Alevi]] Muslim, with [[Christians|Christian]] and [[Yarsan]] minorities. The nationalist aspiration for self-rule or for a state of [[Kurdistan]] has created conflict between Kurdish minorities and their governments in [[Iraq]], [[Iran]], [[Syria]] and [[Turkey]]

===Mandaeans===
[[Mandaeans]], sometimes also called [[Sabians]], are a people found mainly in southern Iraq. Their numbers total no more than 70,000. They follow [[Mandaeism]], a [[gnostic]] religion.

===Mhallami===
[[Mhallami]] are a tiny minority of the Assyrian/Syriac people who have converted to Islam but retained their Syriac culture.

===Nubians===
{{See also|Nubians}}
Nubians, found in Northern [[Sudan]] and Southern [[Egypt]], are a different [[ethnicity]] from their northern and southern neighbors in Egypt and Sudan, numbering 1.7&nbsp;million in Sudan and Egypt. The [[Nubian people]] in Sudan inhabit the region between [[Wadi Halfa]] in the north and Aldaba in the south. The main Nubian groups from north to south are the Halfaweyen, Sikut (Sickkout), [[Mahas]], and Danagla. They speak different dialects of the [[Nubian language]].

[[Ancient Nubians]] were famous for their vast wealth, their trade between [[Central Africa]] and the lower [[Nile valley]] civilizations, including Egypt, their skill and precision with the bow, their 23-letter alphabet, the use of deadly poison on the heads of their arrows, their great military, their advanced civilization, and their century-long rule over the united upper and lower Egyptian kingdoms.

===Roma===
[[Romani people|Roma]] are to be found in many parts of the Middle East and North Africa; their numbers are unknown. They speak their own language and may loosely follow the predominant religion of the country they live in.<ref name="Bury Me Standing">{{cite book|title=Bury Me Standing: The Gypsies and Their Journey|author=Fonseca, I.|date=1996|publisher=Vintage|isbn=9780679737438|url=https://archive.org/details/burymestandinggy00fonse|url-access=registration|access-date=20 August 2015}}</ref>

===Shabaks===
[[Shabak people|Shabaks]] are mainly found in Iraq, they are either Muslim or follow native religions. They are also related to Kurds, but like the Yazidi, emphasise their separate identity.

===Somalis===
[[Somali language|Somali]] and Arabic are the two official languages in [[Somalia]], both of which belong to the [[Afro-Asiatic languages|Afro-Asiatic]] family. Article 3 of the [[Constitution of Somalia|constitution]] outlines the country's founding principles, establishing it as a Muslim state, and a member of the Arab and African nations.<ref>{{cite web |url=http://unpos.unmissions.org/LinkClick.aspx?fileticket=RkJTOSpoMME= |title=Provisional Constitution |work=[[Federal Republic of Somalia]] |date=1 August 2012 |at=Article 5 |access-date=25 March 2016 |archive-url=https://web.archive.org/web/20150402122013/http://unpos.unmissions.org/LinkClick.aspx?fileticket=RkJTOSpoMME%3D |archive-date=2 April 2015 |url-status=dead |df=dmy-all }}</ref> About 85% of local residents are [[Somali people|ethnic Somalis]],<ref name="factbook">{{cite web|author=Central Intelligence Agency|title=Somalia|work=The World Factbook|publisher=Central Intelligence Agency|location=Langley, Virginia|year=2011|url=https://www.cia.gov/library/publications/the-world-factbook/geos/so.html|access-date=7 July 2013}}</ref> who have historically inhabited the northern part of the country.<ref name="Abdullahi1">{{cite book |last=Abdullahi |first=Mohamed Diriye |title=Culture and customs of Somalia |publisher=Greenwood |year=2001 |pages=[https://archive.org/details/culturecustomsof00diri/page/8 8]–11 |url=https://archive.org/details/culturecustomsof00diri |url-access=registration |isbn=978-0-313-31333-2}}</ref> Many self-identify as Somali instead of Arab despite centuries-old ties to Arabia.<ref>{{cite book |author=David D. Laitin |title=Politics, Language, and Thought |work=[[University of Chicago Press]] |date=1977 |isbn=0226467910 |page=50}}</ref> There are also a number of [[Benadiri people|Benadiris]], [[Bravanese people|Bravanese]], [[Somali Bantu|Bantus]], [[Bajuni people|Bajunis]], [[Ethiopia]]ns, [[India]]ns, [[Pakistan]]is, [[Persian people|Persians]], [[British people|Britons]] and [[Italy|Italians]].<ref name="Abdullahi1"/><ref name="Gale">{{cite book|last=Gale Research Inc.|title=Worldmark encyclopedia of the nations, Volume 2|year=1984|publisher=Gale Research|page=278}}</ref>

[[Djibouti]], whose demographics are approximately 60% Somali and 35% [[Afar people|Afar]], is in a similar position. Arabic is one of the official languages, 94% of the nation's population is Muslim, and its location on the [[Red Sea]] places it in close proximity to the Arabian Peninsula. Somali and [[Afar language|Afar]] are also recognized national languages.<ref>{{cite web |url=https://www.cia.gov/library/publications/the-world-factbook/geos/dj.html |title=Djibouti |work=CIA Factbook}}</ref>

===Turks===
{{see also|Turks in the Arab world}}
The Arab world is home to sizeable populations of Turks throughout [[North Africa]], the [[Levant]], and the [[Arabian Peninsula]].

There is a notable Turkish minority in [[Egypt]]; prior to the [[Egyptian Revolution of 1919|Egyptian revolution]] in 1919, the ruling and upper classes were mainly Turkish,  or of Turkish descent (see [[Turks in Egypt]]), which was part of the heritage from the Ottoman rule of Egypt.<ref>{{citation|last=Abdelrazek|first=Amal Talaat|year=2007|title=Contemporary Arab American women writers: hyphenated identities and border crossings|publisher=[[Cambria Press]]|isbn=978-1-934043-71-4|page=37|quote=This interiorized rejection of things local and Arabic in part derives from the fact that the ruling and upper classes in the years before the revolution were mainly Turkish, or of Turkish descent, part of the heritage from the Ottoman rule in Egypt. If one was not really Western, but belonged to the elite, one was Turkish. Only the masses, the country folk, were quite simply Egyptian in the first place, and possibly Arabs secondarily. }}</ref>

