{{Infobox school
|name                   = Rachel Carson High School For Coastal Studies 
|native_name            = 
|latin_name             = 
|logo                   = 
|seal_image             = 
|image                  = 
|image_size             = 
|alt                    = 
|caption                = 
|motto                  = 
|motto_translation      = 
|location               = 
|streetaddress          = 521 West Ave
|region                 = 
|city                   = [[Brooklyn, New York|Brooklyn]]
|state                  = [[New York (state)|New York]]
|county                 = ([[Kings County, New York|Kings County]])
|zipcode                = 11224
|country                = USA
|coordinates            = {{coord|40.5822|-73.9722|region:US-NY_type:edu|display=inline,title}}
|schooltype             = [[High school#United States|high school]]
|fundingtype            = [[Public school (government funded)]]
|established            =
|founded                = 
|opened                 = 
|founder                = 
|status                 = 
|closed                 =
|locale                 = 
|sister_school          = 
|district               = [[New York City Department of Education]]
|us_nces_district_id    = {{NCES District ID|3600152|district_name=New York City Geographic District #21|access_date=December 25, 2012}}
|superintendent         = 
|ceeb                   = 
|us_nces_school_id      = {{NCES School ID|360015205826|school_name=Rachel Carson High School For Coastal Studies|access_date=December 25, 2012}}
|principal              = Stephen McNally (IA)
|staff                  = 
|faculty                = 26.37 {{FTE}} <ref name=nces_sch />
|teaching_staff         = 
|employees              = 
|key_people             = 
|grades                 = [[Ninth Grade|9]]&ndash;[[Twelfth Grade|12]]
|gender                 = 
|enrollment             = 470 <ref name=nces_sch />
|enrollment_as_of       = 2010-2011 school year
|gradeK                 = 
|grade1                 = 
|grade2                 = 
|grade3                 = 
|grade4                 = 
|grade5                 = 
|grade6                 = 
|grade7                 = 
|grade8                 = 
|grade9                 = 125 <ref name=nces_sch />
|grade10                = 161 <ref name=nces_sch />
|grade11                = 103 <ref name=nces_sch />
|grade12                = 81 <ref name=nces_sch />
|grade13                = 
|other                  = 
|other_grade_enrollment = 
|other_grade_label      = 
|other_grade_enrollment_1 = 
|other_grade_label_1    = 
|international_students = 
|classes                = 
|avg_class_size         = 
|ratio                  = 17.82 <ref name=nces_sch />
|system                 = 
|classes offered        = 
|medium                 = 
|language               = [[American English|English]]
|schedtyp               = 
|schedule               = 
|hours_in_day           = 
|classrooms             = 
|campuses               = 
|campus                 = City: Large
|campus size            = 
|area                   = 
|campus type            = 
|campus_Bound           = 
|houses                 = 
|colors                 = 
|slogan                 = 
|song                   = 
|fightsong              = 
|athletics              = 
|conference             = 
|sports                 = 
|mascot                 = 
|mascot image           = 
|nickname               = 
|team_name              = 
|rival                  = 
|vision                 = 
|accreditation          = 
|ranking                = 
|national_ranking       = 
|testname               = 
|testaverage            = 
|SAT                    = 
|ACT                    = 
|bar pass rate          = 
|roll                   = 
|decile                 = 
|publication            = 
|newspaper              = 
|yearbook               = 
|products               = 
|endowment              = 
|budget                 = 
|fees                   = 
|tuition                = 
|revenue                = 
|communities            = 
|feeders                = 
|main feeder school for = 
|graduates              =
|affiliations           = 
|alumni                 = 
|nobel_laureates        = 
|information            = 
|free_label             = 
|free_text              = 
|free_label1            = 
|free_text1             = 
|free_label2            = 
|free_text2             = 
|free_label3            = 
|free_text3             = 
|free_label4            = 
|free_text4             = 
|free_label5            = 
|free_text5             = 
|homepage               = 
|url                    = 
|website                = {{URL|1=http://schools.nyc.gov/schoolportals/21/k344/default.htm}}
|footnotes              = 
|picture                = 
|picture_caption        =  
|picture2               = 
|picture_caption2       =  
}}
'''Rachel Carson High School for Coastal Studies''' is a public high school in [[Coney Island]], [[Brooklyn]], [[New York City]].<ref name=Lucadamo>"[http://articles.nydailynews.com/2006-05-03/local/18332169_1_teachers-students-troubled-school Teachers Boycott Hs To Protest An Arrest]." ''[[New York Daily News]]''. Wednesday May 3, 2007. Retrieved on October 11, 2012.</ref> It is a part of the [[New York City Department of Education]].

==References==
{{reflist}}

==External links==
{{Portal|New York City|Schools}}
*[http://schools.nyc.gov/schoolportals/21/k344/default.htm Rachel Carson High School of Coastal Studies]

{{Coney Island}}
{{Education in Brooklyn}}


{{authority control}}

{{DEFAULTSORT:Carson, Rachel High School for Coastal Studies}}
[[Category:Coney Island]]
[[Category:Geography education in the United States]]
[[Category:Public high schools in Brooklyn]]
[[Category:Rachel Carson|High]]


{{NewYork-school-stub}}
