{{short description|Wikipedia glossary}}
{{DISPLAYTITLE:Glossary of ''Principia Mathematica''}}
This is a list of the notation used in [[Alfred North Whitehead]] and [[Bertrand Russell]]'s ''[[Principia Mathematica]]'' (1910–13).

The second (but not the first) edition of Volume I has a list of notation used at the end.

==Glossary==

This is a glossary of some of the technical terms in ''Principia Mathematica'' that are no longer widely used or whose meaning has changed.

{{term|apparent variable}}
{{defn|[[bound variable]]}}

{{term|atomic proposition}}
{{defn|A proposition of the form ''R''(''x'',''y'',...) where ''R'' is a relation.}}

{{term|Barbara}}
{{defn|A mnemonic for a certain [[syllogism]].}}

{{term|class}}
{{defn|A subset of the members of some type}}

{{term|codomain}}
{{defn|The codomain of a relation ''R'' is the class of ''y'' such that ''xRy'' for some ''x''.}}

{{term|compact}}
{{defn|A relation ''R'' is called compact if whenever ''xRz'' there is a ''y'' with ''xRy'' and ''yRz''}}

{{term|concordant}}
{{defn|A set of real numbers is called concordant if all nonzero members have the same sign}}

{{term|connected}}
{{term|connexity}}
{{defn|A relation ''R'' is called connected if for any 2 distinct members ''x'', ''y'' either ''xRy'' or ''yRx''.}}

{{term|continuous}}
{{defn|A continuous series is a complete totally ordered set isomorphic to the reals. *275}}

{{term|correlator}}
{{defn|bijection}}

{{term|couple}}
{{defn|no=1|A cardinal couple is a class with exactly two elements}}
{{defn|no=2|An ordinal couple is an ordered pair (treated in ''PM'' as a special sort of relation)}}

{{term|Dedekindian}}
{{defn|complete (relation) *214}}

{{term|definiendum}}
{{defn|The symbol being defined}}

{{term|definiens}}
{{defn|The meaning of something being defined}}

{{term|derivative}}
{{defn|A derivative of a subclass of a series is the class of limits of non-empty subclasses}}

{{term|description}}
{{defn|A definition of something as the unique object with a given property}}

{{term|descriptive function}}
{{defn|A function taking values that need not be truth values, in other words what is not called just a function.}}

{{term|diversity}}
{{defn|The inequality relation}}

{{term|domain}}
{{defn|The domain of a relation ''R'' is the class of ''x'' such that ''xRy'' for some ''y''.}}

{{term|elementary proposition}}
{{defn|A proposition built from atomic propositions using "or" and "not", but with no bound variables}}

{{term|Epimenides}}
{{defn|[[Epimenides]] was a legendary Cretan philosopher}}

{{term|existent}}
{{defn|non-empty}}

{{term|extensional function}}
{{defn|A function whose value does not change if one of its arguments is changed to something equivalent.}}

{{term|field}}
{{defn|The field of a relation ''R'' is the union of its domain and codomain}}

{{term|first-order}}
{{defn|A first-order proposition is allowed to have quantification over individuals but not over things of higher type.}}

{{term|function}}
{{defn|This often means a propositional function, in other words a function taking values "true" or "false". If it takes other values it is called a "descriptive function". ''PM'' allows two functions to be different even if they take the same values on all arguments.}}

{{term|general proposition}}
{{defn|A proposition containing quantifiers}}

{{term|generalization}}
{{defn|Quantification over some variables}}

{{term|homogeneous}}
{{defn|A relation is called homogeneous if all arguments have the same type.}}

{{term|individual}}
{{defn|An element of the lowest type under consideration}}

{{term|inductive}}
{{defn|Finite, in the sense that a cardinal is inductive if it can be obtained by repeatedly adding 1 to 0. *120}}

{{term|intensional function}}
{{defn|A function that is not extensional.}}

{{term|logical}}
{{defn|no=1|The '''logical sum''' of two propositions is their [[logical disjunction]]}} 
{{defn|no=2|The '''logical product''' of two propositions is their [[logical conjunction]]}}

{{term|matrix}}
{{defn|A function with no bound variables. *12}}

{{term|median}}
{{defn|A class is called median for a relation if some element of the class lies strictly between any two terms. *271}}

{{term|member}}
{{defn|element (of a class)}}

{{term|molecular proposition}}
{{defn|A proposition built from two or more atomic propositions using "or" and "not"; in other words an elementary proposition that is not atomic.}}

{{term|null-class}}
{{defn|A class containing no members}}

{{term|predicative}}
{{defn|A century of scholarly discussion has not reached a definite consensus on exactly what this means, and ''Principia Mathematica'' gives several different explanations of it that are not easy to reconcile. See the introduction and *12. *12 says that a predicative function is one with no apparent (bound) variables, in other words a matrix.}}

{{term|primitive proposition}}
{{defn|A proposition assumed without proof}}

{{term|progression}}
{{defn|A sequence (indexed by natural numbers)}}

{{term|rational}}
{{defn|A rational series is an ordered set isomorphic to the rational numbers}}

{{term|real variable}}
{{defn|[[free variable]]}}

{{term|referent}}
{{defn|The term ''x'' in ''xRy''}}

{{term|reflexive}}
{{defn|infinite in the sense that the class is in one-to-one correspondence with a proper subset of itself (*124)}}

{{term|relation}}
{{defn|A propositional function of some variables (usually two). This is similar to the current meaning of "relation".}}

{{term|relative product}}
{{defn|The relative product of two relations is their composition}}

{{term|relatum}}
{{defn|The term ''y'' in ''xRy''}}

{{term|scope}}
{{defn|The scope of an expression is the part of a proposition where the expression has some given meaning (chapter III)}}

{{term|Scott}}
{{defn|[[Sir Walter Scott]], author of [[Waverley (novel)|Waverley]].}}

{{term|second-order}}
