The [[Book of Joshua]] lists almost 400 ancient [[Levant]]ine city names (including alternative names and derivatives in the form of words describing citizens of a town) which refer to over 300 distinct locations in [[Palestine (region)|Palestine]], [[Jordan]], [[Lebanon]] and [[Syria]]. Each of those cities, with minor exceptions (e.g. [[Hamath]], [[Gubla]]) is placed in one of the 12 regions, according to the [[tribes of Israel]] and in most cases additional details like neighbouring towns or geographical landmarks are provided. It has been serving as one of the primary sources for identifying and locating a number of [[Middle Bronze Age|Middle Bronze]] to [[Iron Age]] [[Levant]]ine cities mentioned in ancient [[Egypt]]ian and [[Canaan]]ite documents, most notably in the [[Amarna correspondence]].

==The list of cities and suggested locations==
<!--

dating the list:
Alt (1925), Joshia's times:
*{{cite journal|jstor=1516086|title=The Town Lists of Judah, Simeon, Benjamin and Dan|journal=Vetus Testamentum|volume=8|issue=2|pages=134–160|last1=Kallai-Kleinmann|first1=Z.|year=1958}}
Mazar, late 7 c. b.c. because of the results of his excavations in En-Gedi:
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA351|page=351|accessdate=2018-11-01}}
other related:
*{{cite journal|url=https://www.ibr-bbr.org/files/bbr/BBR_1997_05_Hess_Joshua.pdf|author=Hess, Richard S|title=West Semitic Texts and the Book of Joshua |journal=Bulletin for Biblical Research|volume= 7|year=1997|pages=63–76|publisher= 1997 Institute for Biblical Research |accessdate=2018-11-01}}
*{{cite book|title=Joshua Retold: Synoptic Perspectives|author=Auld, A.G.|date=2005|publisher=Bloomsbury Academic|isbn=9780567041715|url=https://books.google.com/books?id=9KxZfG97VrcC&pg=PA33|page=33|accessdate=2018-11-01}}
*{{cite book|title=The Book of Joshua|author=Woudstra, M.|date=1981|publisher=Wm. B. Eerdmans Publishing Company|isbn=9781467422956|url=https://books.google.com/books?id=9WNyCgAAQBAJ&pg=PT333|accessdate=2018-11-01}}

Kennedy, 2011, thesis (MA)
*{{cite journal|url=http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1000.8986&rep=rep1&type=pdf|citeseerx = 10.1.1.1000.8986}}
pp. 52-3 (cities mentioned in Joshua found in Amarna corr.)

LBAII sites in Southwestern Palestine:
*{{cite book|title="I Will Speak the Riddles of Ancient Times": Archaeological and Historical Studies in Honor of Amihai Mazar on the Occasion of His Sixtieth Birthday|author1=Maeir, A.M.|author2=de Miroschedji, P.|author3=Mazar, A.|date=2006|issue=t. 2|publisher=Eisenbrauns|isbn=9781575061030|url=https://books.google.com/books?id=G1DeOHCpWwgC&pg=PA178|page=178|accessdate=2018-11-01}}

Philistine area cities in Late Bronze and Iron ages:
Israel Finkelstein
*{{cite journal|jstor=27926437|title=The Philistine Countryside|journal=Israel Exploration Journal|volume=46|issue=3/4|pages=225–242|last1=Finkelstein|first1=Israel|year=1996}}
*{{cite journal|url=https://www.academia.edu/1947734|title=The Philistine Countryside &#124; Israel Finkelstein|website=Academia.edu|accessdate=2018-11-01|last1=Finkelstein|first1=Israel}}

Heshbon region sites:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|accessdate=2018-11-01}}

Late Bronze sites - Palestine, Lebanon, Jordan, Syria:
*{{cite web|url=https://www.academia.edu/296815|title=Inscribed in Clay, Supplement &#124; Yuval Goren|website=Academia.edu|accessdate=2018-11-01}}

Late Bronze sites - northern Israel coast:
https://s3.amazonaws.com/academia.edu.documents/7406112/Lehmann%20G%202001%20Phoenicians%20in%20Western%20Galilee.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528181703&Signature=RpgkO9P4GFEQ5M8DGVPfbtH0c9A%3D&response-content-disposition=inline%3B%20filename%3DLehmann_Gunnar_2001_Phoenicians_in_Weste.pdf

other maps:
*{{cite web|url=https://archive.org/details/tellamarnatablet00palerich|website=archive.org|title=The Tell Amarna tablets : Palestine Exploration Fund : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}

coordinates:
*{{cite web|url=https://productforums.google.com/forum/#!topic/gec-dynamic-data-layers/g4UaJlbBk14|website=productforums.google.com|title=Google Groups|accessdate=2018-11-01}}

books of interest:
*{{cite book|url=https://archive.org/details/ancientrecordsof02breauoft|website=archive.org|title=Ancient records of Egypt; historical documents from the earliest times to the Persian conquest, collected : Breasted, James Henry, 1865-1935 : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01|publisher=Chicago University of Chicago Press|date=July 1906}}
*{{cite web|url=https://archive.org/details/ancientrecordse11breagoog|website=archive.org|title=Ancient Records of Egypt: Historical Documents from the Earliest Times to the Persian Conquest : James Henry Breasted : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}
Breasted, Ancient records of Egypt

Domination and Resistance: Egyptian Military Activity in the Southern Levant
*{{cite book|title=Domination and Resistance: Egyptian Military Activity in the Southern Levant, Ca. 1300-1185 B.C.|author=Hasel, M.G.|date=1998|publisher=Brill|isbn=9789004109841|url=https://books.google.com/books?id=cwHL6yzrqLgC|accessdate=2018-11-01}}

on arguments from non-evidence:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|accessdate=2018-11-01}}
https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf p. 278

8 c. b.c.e.:
*{{cite book|title=The Lives of Ordinary People in Ancient Israel: When Archaeology and the Bible Intersect|author=Dever, W.G.|date=2012|publisher=Eerdmans Publishing Company|isbn=9780802867018|url=https://books.google.com/books?id=tcksD2_amqgC&pg=PA49|page=49|accessdate=2018-11-01}}

sites of interest LBA:
*{{cite web|url=http://www.bibleinterp.com/articles/halif357921.shtml|website=bibleinterp.com|title=The Bible and Interpretation|accessdate=2018-11-01}}

Sheshonq city list:
*{{cite book|url=https://archive.org/stream/historyofegyptun02bruguoft#page/217/mode/1up|website=archive.org|title=A history of Egypt under the Pharaohs derived entirely from the monuments, to which is added a discourse on the Exodus of the Israelites;|accessdate=2018-11-01|publisher=London, Murray|year=1881}}

LB sites details:
*{{cite book|url=https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf|date=2006-10-19|author=Eero Junkkaala|title=Three Conquests of Canaan|publisher=Åbo Akademi University Press|isbn=978-951-765-334-3|accessdate=2018-11-01}}

THE ONOMASTICON OF EUSEBIUS PAMPHILI COMPARED WITH THE VERSION OF JEROME AND ANNOTATED:
http://www.prenicea.net/doc4/40206-en-01.pdf
-->
{| class="wikitable sortable"
|-
! colspan="4" | City name
! colspan="2" | References in the Hebrew Bible
! colspan="2" | Location
! rowspan="2" | Notes
|-
! Hebrew
! Transliteration<ref>Academic style consonantal transliteration following
{{cite book
|year= 2014
|chapter= TRANSLITERATING AND TRANSCRIBING ANCIENT TEXTS
|author= Society of Biblical Literature
|author-link= Society of Biblical Literature
|title= The SBL Handbook of Style
|chapter-url= https://books.google.com/books?id=M_upBwAAQBAJ&pg=PA56
|location= Atlanta, Georgia
|publisher= Society of Biblical Literature
|page= 56
|doi= 10.2307/j.ctt14bs6ct.9
|isbn= 9781589839656
|jstor= j.ctt14bs6ct
}}</ref>
! English
! [[Strong's Concordance|Strong's Nr]]
! Joshua
! All
! Tribe / Region
! Modern<ref>Coordinates provided using the [[Palestine grid]] system (publications prior to 1994) have been converted to the [[World Geodetic System]] ("EPSG:4326 WGS 84") using the [https://epsg.io/ "EPSG.io: Coordinate Systems Worldwide" (Klokan Technologies GmbH) online converter] (with [https://epsg.io/transform#s_srs=7142&t_srs=4326 "EPSG:7142 Palestine 1923 / Palestine Grid modified"] as the source). Coordinates described by the [[Israeli Transverse Mercator]] (works published after 1993) have been converted using the [https://epsg.io/transform#s_srs=2039&t_srs=4326 "EPSG:2039 Israel 1993 / Israeli TM Grid"] as the source.</ref>
|-
| אבץ
| ʾbṣ
| Abez, Ebez
| {{Strong-number|H0077|H|0077}}
| Joshua 19:20
| 1
| Issachar
|
|
|-
| אדם
| ʾdm
| Adam
| {{Strong-number|H0121|H|0121}}
| Joshua 3:16
| 1
| ? (Located by the Jordan, near Zaretan, far from Jericho)
|
|
|-
| אדמה
| ʾdmh
| Adamah
| {{Strong-number|H0128|H|0128}}
| Joshua 19:36
| 1
| Naphtali (a fortified city)
|
|
|-
| אדמי
| ʾdmy
| Adami
| {{Strong-number|H0129|H|0129}}
| Joshua 19:33
| 1
| Naphtali
|
|
|-
| אדמים
| ʾdmym
| [[Adummim]]
| {{Strong-number|H0131|H|0131}}
| Joshua 15:7; 18:17
| 2
| ? Judah? (a point of reference in describing the northern border of Judah and the southern border of Benjamin while mentioning Gilgal/Geliloth)
|
|
|-
| אדרה
| ʾdrh
| Adar, Addar
| {{Strong-number|H0146|H|0146}}
| Joshua 15:3
| 1
| Judah (southern border; to the east of Hezron and Kadesh-Barnea)
|
|
|-
| אדרעי
| ʾdrʿy
| Edrei [of Naphtali]
| {{Strong-number|H0154|H|0154}}
| Joshua 19:37
| 1
| Naphtali (a fortified city)
|
|
|-
| אדרעי
| ʾdrʿy
| [[Edrei]] [of Manasseh]
| {{Strong-number|H0154|H|0154}}
| Joshua 12:4; 13:12.31
| 7
| Manasseh (east of Jordan, in Bashan)
| ? [[Daraa|Der'a]]<ref name="Porter_1863">{{cite encyclopedia
|author1-last= Porter |author1-first= J. L. |author1-link= 
|editor1-last= Smith |editor1-first= William |editor1-link= William Smith (lexicographer)
|editor2-last=  |editor2-first=  |editor2-link= 
|encyclopedia= A Dictionary of the Bible: Comprising Its Antiquities, Biography, and Natural History
|volume= 1
|title= Edrei
|url= https://books.google.com/books?id=4a8eAQAAIAAJ&pg=PA491
|access-date= 2018-06-09
|year= 1863
|orig-year= 
|publisher= John Murray
|isbn=  
|pages= 491–2
|url-access= limited
}}</ref><ref>{{cite encyclopedia
|author1-last= Douglas |author1-first= J. D. |author1-link= 
|author2-last= Tenney |author2-first= Merrill C. |author2-link= Merrill C. Tenney
|editor1-last=  |editor1-first=  |editor1-link= 
|editor2-last=  |editor2-first=  |editor2-link= 
|encyclopedia= Zondervan Illustrated Bible Dictionary
|title= Edrei
|url= https://books.google.com/books?id=8Tq7UcPMwacC&pg=PA388
|access-date= 2018-06-09
|year= 2011
|orig-year= 1987
|publisher= Zondervan
|isbn= 9780310492351 
|page= 388
|url-access= limited
}}</ref> {{Coord|36|05|40|N|32|36|26|E|type:city|display=inline}}<!-- 253224 -->;<ref>{{cite book 
|author1-last= Nelson
|author1-first= Richard D.
|author1-link= Richard D. Nelson
|chapter= 
|chapter-url= 
|editor1-last= |editor1-first= |editor1-link= |editor2-last= |editor2-first= |editor2-link=
|title= Deuteronomy: A Commentary
|url= https://books.google.com/books?id=0ZS7BwAAQBAJ&pg=PA52
|page= 52
|url-access= limited 
|series= The Old Testament Library
|volume= 
|publisher= Westminster John Knox Press
|date= 2004
|orig-year= = 2002
|isbn= 9780664229542
}}</ref> [[Izra]]?<ref name="Porter_1863" />
|
|-
| אזנות תבור
| ʾznwt tbwr
| Aznoth-Tabor
| {{Strong-number|H0243|H|0243}}
| Joshua 19:34
| 1
| Naphtali (to the west of the Jordan river)
|
|
|-
| אילון
| ʾylwn
| Elon, Ajalon [of Dan 2]
| {{Strong-number|H0356|H|0356}}
| Joshua [10:12?;] 19:43
| 1
| Dan
|
|
|-
| אילון
| ʾylwn
| [[Ajalon]] [of Dan 1]
| {{Strong-number|H0357|H|0357}}
| Joshua 10:12; 19:42; 21:24
| 10
| Dan (a levitical city)
| ? [[Yalo|Yalo, Khirbet Yalu]]<ref name="Junkkaala_2006" />{{rp|213–4}}<ref name="Langston_2000">{{cite encyclopedia
|last1= Langston |first1= Scott M. |author-link= 
|editor1-last= Freedman |editor1-first= David Noel |editor1-link= 
|editor2-last= Myers |editor2-first= Allen C. |editor2-link=
|encyclopedia= Eerdmans Dictionary of the Bible
|title= Aijalon
|url= https://books.google.com/books?id=qRtUqxkB7wkC&pg=PA37
|access-date= 2018-06-04
|year= 2000
|publisher= Amsterdam University Press
|isbn= 9789053565032 
|page= 37
|url-access= limited
}}</ref> {{Coord|31|50|31|N|35|01|31|E|type:city|display=inline}};<ref name="Goren_et_al_2004" />{{rp|342}} Tell Qiqa/Qoqa<ref name="Junkkaala_2006" />{{rp|213–4}}<ref name="Langston_2000" /> {{Coord|31|50|23|N|35|01|25|E|type:city|display=inline}}<ref name="Kennedy_2013" />{{rp|536}}
|
|-
| אכזיב
| ʾkzyb
| Achzib [of Judah]
| {{Strong-number|H0392|H|0392}}
| Joshua 15:44
| 2
| Judah (important cities: Libnah, Keilah, Achzib, Maresha)
|
|
|-
| אכזיבה
| ʾkzybh
| [[Achzib]] [of Asher], Achzibah
| {{Strong-number|H0392|H|0392}}
| Joshua 19:29
| 2
| Asher (eastern border between Tyre and Achzib)
|
|
|-
| אכשף
| ʾkšp
| [[Achshaph]]
| {{Strong-number|H0407|H|0407}}
| Joshua 11:1; 12:20; 19:25
| 3
| Asher (not very far from Hazor, Madon and Shimrom)
|
|
|-
| אלון
| ʾlwn
| Allon
| {{Strong-number|H0438|H|0438}}
| Joshua 19:33
| 1
| Naphtali
|
|
|-
| אלמלך
| ʾlmlk
| Alammelech
| {{Strong-number|H0487|H|0487}}
| Joshua 19:26
| 1
| Asher
|
|
|-
| אלף, האלף
