{{short description|Wikipedia list article}}
[[File:Maternal mortality ratio (With SDG Target), OWID.svg|thumb|upright=1.8|Maternal mortality ratio (with [[Sustainable Development Goal]] target) as of 2015<ref>{{cite web |title=Maternal mortality ratio |url=https://ourworldindata.org/grapher/maternal-mortality-ratio-sdgs |website=Our World in Data |accessdate=16 February 2020}}</ref>]]
[[Maternal death]], also called maternal mortality, is defined by the [[World Health Organization]] (WHO) as "the death of a woman while [[Pregnancy|pregnant]] or within 42 days of termination of pregnancy, irrespective of the duration and site of the pregnancy, from any cause related to or aggravated by the pregnancy or its management but not from accidental or incidental causes." The [[maternal mortality ratio]], on the other hand, is the number of maternal deaths per 100,000 live [[birth]]s. The maternal mortality ratio is used as a criterion for the quality of [[Health care|medical care]] in a country. The global rate is 211 maternal deaths per 100,000 live births.<ref name="WB"/>

== List ==
Countries by maternal mortality ratio in the year 2017 (most-recent year of data available, as of September 2020). All data is from the [[World Bank]].<ref name="WB">{{cite web|title=Maternal mortality ratio (modeled estimate, per 100,000 live births) {{!}} Data|url=https://data.worldbank.org/indicator/SH.STA.MMRT?locations=FI-VE&year_high_desc=false|accessdate=2018-06-27|language=en-us}}</ref>
{| class="wikitable"
!Rank
!Country
!Maternal mortality ratio<br /> per 100,000 live births
|-
| rowspan="4" |1
|{{BLR}}
|2
|-
|{{POL}}
|2
|-
|{{ITA}}
|2
|-
|{{NOR}}
|2
|-
| rowspan="5" |5
|{{GRC}}
|3
|-
|{{ISR}}
|3
|-
|{{FIN}}
|3
|-
|{{CZE}}
|3
|-
|{{ARE}}
|3
|-
| rowspan="4" |10
|{{ESP}}
|4
|-
|{{SWE}}
|4
|-
|{{DNK}}
|4
|-
|{{ISL}}
|4
|-
| rowspan="8" |14
|{{BEL}}
|5
|-
|{{LUX}}
|5
|-
|{{JPN}}
|5
|-
|{{NLD}}
|5
|-
|{{CHE}}
|5
|-
|{{SVK}}
|5
|-
|{{AUT}}
|5
|-
|{{IRL}}
|5
|-
| rowspan="4" |22
|{{MNE}}
|6
|-
|{{MLT}}
|6
|-
|{{CYP}}
|6
|-
|{{AUS}}
|6
|-
| rowspan="5" |26
|{{GBR}}
|7
|-
|{{TKM}}
|7
|-
|{{SVN}}
|7
|-
|{{MKD}}
|7
|-
|{{DEU}}
|7
|-
| rowspan="5" |31
|{{LTU}}
|8
|-
|{{HRV}}
|8
|-
|{{PRT}}
|8
|-
|{{FRA}}
|8
|-
|{{SGP}}
|8
|-
| rowspan="3" |36
|{{EST}}
|9
|-
|{{NZL}}
|9
|-
|{{QAT}}
|9
|-
| rowspan="4" |39
|{{BGR}}
|10
|-
|{{BIH}}
|10
|-
|{{CAN}}
|10
|-
|{{KAZ}}
|10
|-
|43
|{{KOR}}
|11
|-
| rowspan="3" |44
|{{SRB}}
|12
|-
|{{HUN}}
|12
|-
|{{KWT}}
|12
|-
|47
|{{CHL}}
|13
|-
|48
|{{BHR}}
|14
|-
|49
|{{ALB}}
|15
|-
|50
|{{IRN}}
|16
|-
| rowspan="5" |51
|{{RUS}}
|17
|-
|{{URY}}
|17
|-
|{{TJK}}
|17
|-
|{{TUR}}
|17
|-
|{{SAU}}
|17
|-
| rowspan="6" |56
|{{ROU}}
|19
|-
|{{OMN}}
|19
|-
|{{MDA}}
|19
|-
|{{USA}}
|19<ref>https://www.who.int/gho/maternal_health/countries/usa.pdf?ua=1</ref>
|-
|{{LVA}}
|19
|-
|{{UKR}}
|19
|-
|62
