{{short description|Wikipedia list article}}
This is a '''list of people''' on the [[banknote]]s of different countries. The customary design of banknotes in most countries is a portrait of a notable citizen (living and/or deceased) on the front (or ''obverse'') or on the back (or ''reverse'') of the banknotes, unless the subject is featured on both sides.
{{TOC right}}

==Banknotes in circulation==

===[[Abkhazia]]===
[[Image:Flag of Abkhazia.svg|35x28px]]<br/>'''Currency:''' Apsar (since 2008)<br />''See also [[Abkhazian apsar]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Vladislav Ardzinba|Vladislav Arynba]]
| 1945-2010
| 1st President of Abkhazia (1994-2005)
| 500 apsars
| Obverse
| 2018 (commemorative)
|-
|}

===[[Albania]]===
[[Image:Flag of Albania.svg|35x28px]]<br />'''Currency:''' Lek (pl. Lekë) (since 1926)<br />'''Symbol:''' L<br />''See also [[Albanian lek]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Fan Noli]]
| 1882–1965
| Priest and politician
| 100 Lekë
| Obverse
| 1996
|-
! [[Naim Frashëri]]
| 1846-1900
| Poet and writer
| 200 Lekë
| Obverse
| 1996
|-
! [[Ismail Qemali]]
| 1844-1919
| 1st Head of State of Albania (1912); 1st Prime Minister of Albania (1912-1914); 1st Minister of Foreign Affairs (1912-1913)
| 500 Lekë
| Obverse
| 1996
|-
! [[Pjetër Bogdani]]
| 1630-1689
| Writer and poet
| 1,000 Lekë
| Obverse
| 1996
|-
! [[Gentius|King Gent (Gentius)]]
| ?-167 BC
| Last Illyrian king of the Ardiaean State
| 2,000 Lekë
| Obverse
| 2007
|-
! [[Skanderbeg|George Kastrioti (Skanderbeg)]]
| 1405-1468
| Prince of Kastrioti (1443-1468)
| 5,000 Lekë
| Obverse
| 1996
|-
! [[Aleksandër Stavre Drenova|Aleksandër Stavre Drenova (Asdreni)]]
| 1872-1947
| Poet; known for writing the National Anthem of Albania ''[[Himni i Flamurit]]''
| 10,000 Lekë
| Obverse
| 2018
|-
|}

===[[Angola]]===
[[Image:Flag of Angola.svg|35x28px]]<br />'''Currency:''' Kwanza (since 1999)<br />'''Symbol:''' Kz<br />''See also [[Angolan kwanza]].''

{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
!  [[Agostinho Neto]] and [[José Eduardo dos Santos]]
| 1922–1979 (Agostinho Neto); 1942- (José Eduardo dos Santos)
| President of Angola (1975-1979) (Agostinho Neto); President of Angola (1979-2017) (José Eduardo dos Santos) 
| All (1-2,000 kwanzas) 
| Obverse
| 1999
|-
!  [[Agostinho Neto]] and [[José Eduardo dos Santos]]
| 1922–1979 (Agostinho Neto); 1942- (José Eduardo dos Santos)
| President of Angola (1975-1979) (Agostinho Neto); President of Angola (1979-2017) (José Eduardo dos Santos) 
| All (5-5,000 kwanzas) 
| Obverse
| 2012 and 2017
|-
|-
!  [[Agostinho Neto]]
| 1922–1979
| President of Angola (1975-1979) 
| All (200-10,000 kwanzas) 
| Obverse
| 2020
|-
|}

===[[Argentina]]===
[[Image:Flag of Argentina.svg|35x28px]]<br />'''Currency:'''  Peso (since 1992)<br />'''Symbol:'''  $<br />''See also [[Argentine peso]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
