{{See also|Proton Synchrotron}}

{{orphan|date=September 2017}}
This is a list of past and current experiments at the [[CERN]] [[Proton Synchrotron]] (PS) facility since its commissioning in 1959.<ref>{{Cite web|url=https://home.cern/about/accelerators/proton-synchrotron|title=The Proton Synchrotron {{!}} CERN|website=home.cern|language=en|access-date=2017-09-09}}</ref> The PS was CERN's first [[synchrotron]] and the world's highest energy [[particle accelerator]] at the time. It served as the flagship of CERN until the 1980s when its main role became to provide injection beams to other machines such as the [[Super Proton Synchrotron]].

The information is gathered from the [[INSPIRE-HEP]] database.

{| class="wikitable sortable"
! Experiment 
! Spokesperson 
! Proposed 
! Approved 
! Started 
! Completed 
! Link
|-
| CERN-PS-097 
| [[Emilio Picasso|Picasso, E.]] 
| 1969-05-19 
| 1973-11-14 
| 1974-06 
| 1976-12 
| [https://inspirehep.net/record/1110244 INSPIRE]
|-
| CERN-PS-130 
| Gasparini, F. 
| 1971-07-23 
| 1972-12-06 
| 1974-02 
| 1975-12 
| [https://inspirehep.net/record/1110189 INSPIRE]
|-
| CERN-PS-131 
| Martin, M. 
| 1972-05-23 
| 1973-02-07 
|  
| 1976-05-15 
| [https://inspirehep.net/record/1110170 INSPIRE]
|-
| CERN-PS-132 
| Stroot, J.P. 
| 1971-04-06 
| 1973-04-04 
| 1976-11-25 
| 1976-12 
| [https://inspirehep.net/record/1110200 INSPIRE]
|-
| CERN-PS-134 
| Websdale, D. 
| 1969-05-19 
| 1973-05-09 
| 1974-10 
| 1975-12 
| [https://inspirehep.net/record/1110427 INSPIRE]
|-
| CERN-PS-135 
| Schneegans, M. 
| 1969-05-19 
| 1973-06-06 
| 1976-05-20 
| 1976-12 
| [https://inspirehep.net/record/1110426 INSPIRE]
|-
| CERN-PS-136 
| Lutz, G. 
| 1972-05-08 
| 1973-06-06 
| 1974-07-11 
| 1975-11 
| [https://inspirehep.net/record/1110172 INSPIRE]
|-
| CERN-PS-137 
| Rossum, L.Van 
| 1973-08-23 
| 1973-12-05 
| 1977-01-20 
| 1977-05-02 
| [https://inspirehep.net/record/1110114 INSPIRE]
|-
| CERN-PS-140 
| Blum, W. 
| 1973-10-10 
| 1974-06-12 
|  
| 1976-07-17 
| [https://inspirehep.net/record/1110098 INSPIRE]
|-
| CERN-PS-141 
| Dick, L. 
| 1974-09-04 
| 1975-11-12 
| 1976-03-18 
| 1976-12 
| [https://inspirehep.net/record/1110021 INSPIRE]
|-
| CERN-PS-142 
| Bailey, J. 
| 1969-05-19 
| 1974-11-13 
| 1976-11-25 
| 1978-08-25 
