{{primary sources|date=May 2015}}
'''Arizona Conservatory for Arts & Academics'''<ref>{{Cite web|url=http://www.azconservatory.org/|title=Home Page|website=Arizona Conservatory for Arts and Academics|language=en-US|access-date=2018-07-25}}</ref> (ACAA) is a public and a non-tuition college preparatory [[charter school]]. It serves grades for k-12 and serves non-traditional schedules and [[Methodology]]. The school has two separate [[campus]]es one for [[Elementary school (United States)|Elementary school]] (kindergarten - 5th grade) and the other for [[Secondary school]] (6th grade - 12th grade). It emphasizes kids creativity by having certain classes and have certified educators of the subject to teach/help them. The students attend school Monday-Thursday because on Fridays some students have to go because they need help with classes or with performance activities.{{Infobox school
|name = Arizona Conservatory for Arts and Academics
|image =
|imagesize =
|caption =
|location =
|streetaddress = Elementary: 16454 N. 28th Avenue; Secondary: 2820 West. Kelton Lane
|city = Phoenix
|state = Arizona
|district =
|province =
|county =
|postcode =
|postalcode =
|zipcode = 84053
|country = USA
|coordinates = 
|schoolnumber =
|schoolboard =
|authority =
|religion =
|denomination =
|oversight =
|affiliation = Sequoia Schools
|authorizer =
|superintendent =Curt Cardine
|trustee =
|founder = Choice Education and Development, Inc
|specialist =
|session =
|president =
|head of school =
|headteacher =
|head_label =
|head =
|chairperson =
|principal = Christopher Lalley [K-5]; Holly Foged [6-12]
|viceprincipal =
|dean =
|faculty =
|administrator =
|rector =
|chaplain =
|director =
|custodian =
|staff =
|ranking =
|bar pass rate =
|roll =
|MOE =
|ceeb =
|school code =
|LEA =
|ofsted =
|testaverage =
|national_ranking =
|classrooms =
|class =
|classes offered =
|avg_class_size =
|ratio =
|SAT =
|ACT =
|graduates =
|gender =
|lower_age =
|upper_age =
|houses =
|schooltype =
|fundingtype =
|type = [[Charter School]]
|system =
|fees =
|tuition =
|revenue =
|endowment =
|budget =
|products =
|age range =
|grades = K–12
|medium =
|language =
|campus =
|campus size =
|campus type =
|hours_in_day = Near an 8 hour school day
|athletics =
|conference =
|slogan =
|song =
|fightsong =
|motto =
|accreditation =
|rival =
|mascot = Gnome
|mascot image =
|sports =
|patron =
|team_name =
|nickname =
|colors = 
|free_label = 
|free_text = 
|free_label1 = 
|free_text1 = 
|free_label2 = 
|free_text2 = 
|yearbook =
|publication =
|newspaper =
|opened =
|established =
|founded =2003
|status =
|closed =
|students =
|pupils =
|alumni =
|nobel_laureates =
|enrollment = 
|gradeK =
|grade1 =
|grade2 =
|grade3 =
|grade4 =
|grade5 =
|grade6 =
|grade7 =
|grade8 =
|grade9 =
|grade10 =
|grade11 =
|grade12 =
|grade13 =
|other_grade_label =
|other =
|communities =
|feeders =
|free_label3 = Art Areas
|free_text3 = Communication Arts, Dance, Digital Media, Music, Theatre, Visual Arts
|free_label4 = 
|free_text4 = 
|footnotes =
|picture =
|homepage = [http://www.azconservatory.org/ azconservatory.org]
}}ACAA has a wide selection of [[Course (education)|courses]] that are taught in 14 academic classrooms. Their academic classes are: English, mathematics, science, history, foreign languages, and visual arts. Their performing arts are: Ballet, piano,  band, orchestra, guitar, theater, musical theater, and many many more. The academic faculty members integrate the arts into their classes, while the arts faculty integrates academic standards in their [[curriculum]].

== Campus ==
ACAA has two campuses that are located across from each other. The elementary campus has academic classrooms and the secondary campus has 14 academic classrooms, a media center, science lab, two dance studios, a 135-seat theater, a 28 station piano lab, percussion and guitar labs, voice and musical theater rooms, a visual arts studio, and a drama room.

'''Locations'''

Elementary campus: 16454 N. 28th Avenue {{coord|33.636395|-112.119653|display=inline|format=dms|type:edu_region:US-AZ}}

Secondary campus: 2820 W. Kelton Lane {{coord|33.637184|-112.119897|display=inline|format=dms|type:edu_region:US-AZ}}

== History ==
The school was opened in 2003 starting with the secondary campus being managed by Sequoia Schools. Later in 2013 ACAA expanded and made the elementary campus and the school is now a part of the Choice Education and Development.

== Accreditation & Ratings ==
ACAA was accredited in 2014 and received an A grade status for 2009-2010 and 2010–2011 school year from the [[Arizona Department of Education]].

== Awards & Accolades ==
ACAA received the 2010 award for Top Performing Arts School from the Arizona Department of Education. In 2011 they received the Nation Center for Educational Achievement for Higher Performing School. It maintained an '"exceeds standards" result on the 2009-2011 Arizona Instrument to Measure Standards.

==References==

{{Reflist}}
{{authority control}}

[[Category:Performing arts]]
[[Category:Schools of the performing arts in the United States]]
[[Category:Elementary schools in Arizona]]
[[Category:High schools in Phoenix, Arizona]]
