{{short description|Wikimedia list article}}
{{compact ToC}}
This is a list of acronyms and initials related to [[diseases]] (infectious or non-infectious) and medical disorders.RAN

==A==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| AAA
| [[Abdominal aortc aneurysm]]
|-
| AAS
| [[Aarskog–Scott syndrome]]
|-
| [[ABCD syndrome]]
| Albinism, black lock, cell migration disorder
|-
| ACC
| [[Agenesis of the corpus callosum]]
|-
| ACS
| [[Acute coronary syndrome]]
|-
| ACTH deficiency
| [[Adrenocorticotropic hormone deficiency]]
|-
| AD
| [[Alzheimer's Disease]]
|-
| AD
| [[Attachment disorder]]
|-
| ADD
| [[Attention deficit disorder]]
|-
| ADD-RT
| Attention deficit disorder – residual type
|-
| ADEM
| [[Acute disseminated encephalomyelitis]]
|-
| ADHD
| [[Attention deficit hyperactivity disorder]]
|-
|AERD
|[[Aspirin-induced asthma|Aspirin exacerbated respiratory disease]]
|-
| AF
| [[Atrial fibrillation]]
|-
| AGS
| [[Aicardi–Goutieres syndrome]]
|-
| AHC
| [[Alternating hemiplegia of childhood]]
|-
| AHF
| [[Alkhurma hemorrhagic fever]]
|-
| AIDS
| [[Acquired immune deficiency syndrome]]
|-
| AIP
| [[Acute intermittent porphyria]]
|-
| ALA DD
| [[Aminolevulinic acid dehydratase deficiency porphyria|Doss porphyria/ALA dehydratase deficiency/Plumboporphyria]] (the disease is known by multiple names)
|-
| ALD
| [[Alcoholic liver disease]]
|-
| ALI
| [[Acute lung injury]]
|-
| ALL
| Acute lymphoblastic lymphoma, [[acute lymphocytic leukemia]]
|-
| ALS
| [[Amyotrophic lateral sclerosis]]
|-
| AMD
| [[Age-related macular degeneration]]
|-
| AML
| [[Acute myelogenous leukemia]]
|-
| AOCD 
| [[Anemia of chronic disease]]
|-
| AODM
| [[Diabetes mellitus type 2|Adult onset diabetes mellitus]]
|-
| AOS
| [[Apraxia of speech]]
|-
| APA
| [[Aldosterone-producing adenoma]]
|-
| APS
| [[Antiphospholipid syndrome]]
|-
| ARBD
| [[Alcohol-related birth defects]]
|-
| ARD
| [[Adult Refsum disease]]
|-
| ARDS
| [[Acute respiratory distress syndrome]]
|-
| ARND
| [[Alcohol-related neurodevelopmental disorder]]
|-
| AS
| [[Ankylosing spondylitis]]
|-
| AS
| [[Asperger syndrome]]
|-
| ASCVD
| [[Atherosclerotic cardiovascular disease]]
|-
| ASD
| [[Atrial septal defect]]
|-
| ASDs
| [[Autism spectrum disorders]]
|-
| ASHF
| Acute systolic heart failure
|-
|ASS
| [[African sleeping sickness]]
|-
| A-T
| [[Ataxia-telangiectasia]]
|-
| AVMs
| [[Arteriovenous malformations]]
|-
|}

==B==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| BA
| [[Bronchial Asthma]]
|-
| BBS
| Bashful bladder syndrome (see [[paruresis]])
|-
| BEB
| [[Benign essential blepharospasm]]
|-
| BD
| [[Binswanger's disease]]
|-
| BEH
| Behaviorally/emotionally [[handicapped]]
|-
| BH
| Behaviorally handicapped
|-
| BMD
| [[Becker's muscular dystrophy]]
|-
| BPAD
| [[Bipolar disorder|Bipolar affective disorder]]
|-
| BPD
| [[Borderline personality disorder]] (often misattributed to [[bipolar disorder]])
|-
| BPH
| [[Benign prostatic hyperplasia]]
|-
| BS
| [[Bloom's syndrome]]
|-
| BSE
| [[Bovine spongiform encephalopathy]]
|-
| BSS
| [[Brown-Séquard syndrome]]
|-
| BV
| [[Bacterial vaginosis]]
|-
|}

==C==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| CA
| [[Cancer]]
|-
| CACH
| Childhood ataxia with central nervous system hypomyelination (see [[vanishing white matter disease]])
|-
| CAD
| [[Coronary artery disease]]
|-
| [[CADASIL]]
| Cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy
|-
| CAP
| [[Community acquired pneumonia]]
|-
| CAPD
| [[Central auditory processing disorder]]
|-
| CCD
| [[Considerable conduct disorder]]
|-
| CCHF
| [[Crimean-Congo haemorrhagic fever]]
|-
| CCHS
| [[Congenital central hypoventilation syndrome]]
|-
| CCM
| [[Cerebral cavernous malformation]]
|-
| CDG
| [[Congenital disorder of glycosylation]]
|-
| CDGS
| [[Carbohydrate deficient glycoprotein syndrome]]
|-
| CDHF 
| Chronic diastolic heart failure
|-
| CEP
| [[Congenital erythropoietic porphyria]]
|-
| CESD
| [[Cholesteryl ester storage disease]]
|-
| CF
| [[Cystic fibrosis]]
|-
| CFIDS
| [[Chronic fatigue immune dysfunction syndrome]]
|-
| CFS
| [[Chronic fatigue syndrome]]
|-
| CGBD
| [[Corticobasal ganglionic degeneration]]
|-
| CH
| [[Cluster headache]]
|-
| [[CHARGE syndrome]]
| Coloboma of the eye, heart defects, atresia of the nasal choanae, retarded growth & or development, genital abnormalities, ear abnormalities
|-
| CHD
| [[Congenital heart disease]]
|-
| CHD
| [[Hip dysplasia (human)#Congenital|Congenital hip dysplasia]]
|-
| CHD
| [[Coronary heart disease]]
|-
| CHF
| [[Congestive heart failure]]
|-
| CIDP
| [[Chronic inflammatory demyelinating polyneuropathy]]
|-
| CIPA
| [[Congenital insensitivity to pain with anhidrosis]]
|-
| CIP
| [[Congenital insensitivity to pain]]
|-
| CJD
| [[Creutzfeldt–Jakob disease]]
|-
| CKD
| [[Chronic Kidney Disease]]
|-
| CML
| [[Chronic myelogenous leukemia]]
|-
| CMs
| [[Chiari malformations]]
|-
| CMT disease
| [[Charcot–Marie–Tooth disease]]
|-
| CMT1A
| Charcot–Marie–Tooth disease type 1A
|-
| CMT1B
| Charcot–Marie–Tooth disease type 1B
|-
| CMT1C
| Charcot–Marie–Tooth disease type 1C
|-
| CMT1D
| Charcot–Marie–Tooth disease type 1D
|-
| CMT1E
| Charcot–Marie–Tooth disease type 1E
|-
| CMT1F
| Charcot–Marie–Tooth disease type 1F
|-
| CMT1X
| Charcot–Marie–Tooth disease type 1X
|-
| CMT2
| Charcot–Marie–Tooth disease type 2
|-
| COFS
| [[Cerebro-oculo-facio-skeletal syndrome]]
|-
| COLD
| [[Chronic obstructive lung disease]]
|-
| COPD
| [[Chronic obstructive pulmonary disease]]
|-
| COVID-19
|[[Coronavirus disease 2019]]
|-
| CP
| [[Cerebral palsy]]
|-
| [[CP/CPPS]]
| [[Chronic prostatitis/chronic pelvic pain syndrome]]
|-
| CPDD
| [[Calcium pyrophosphate deposition disease]]
|-
| CPM
| [[Central pontine myelinolysis]]
|-
| CPPS
| [[Chronic pelvic pain syndrome]] (see [[UCPPS]])
|-
| CRE
|[[Carbapenem-resistant enterobacteriaceae|Carbapenem-resistant ''Enterobacteriaceae'']]
|-
| CRF
| [[Chronic renal failure]]
|-
| CRKP
| [[Carbapenem]]-resistant ''[[Klebsiella pneumoniae]]''
|-
| CRPS
| [[Complex regional pain syndrome]]
|-
| CSA
| [[Central sleep apnea]]
|-
| CSD
| [[Cat scratch disease]]
|-
| CTE
| [[Chronic traumatic encephalopathy]]
|-
| CTF
| [[Colorado tick fever]]
|-
| CVD
| [[Cardiovascular disease]]
|-
| CWD
| [[Chronic wasting disease]]
|-
|}

==D==
{| class="wikitable sortable"
!width=170px style=text-align:left| Acronyms
!width=900px style=text-align:left| Diseases and disorders
|-
| DAS
| [[Developmental apraxia of speech]]
|-
| DBA
| [[Diamond–Blackfan anemia]]
|-
| DBMD
| [[Duchenne–Becker muscular dystrophy]]
|-
| DD
| [[Developmental disability]]
|-
| DEF
| [[Deaf]]
|-
| DF
| [[Dengue fever]]
|-
| DH
| [[Developmental disability|Developmentally handicapped]]
|-
| DHF
| [[Dengue hemorrhagic fever]]
|-
| DHF 
| [[Diastolic heart failure]]
|-
| DHPR
| [[Dihydropteridine reductase deficiency]]
|-
| DI
| [[Diabetes insipidus]]
|-
| DID
| [[Dissociative Identity Disorder]]
|-
| DiG
| [[DiGeorge syndrome]]
|-
| DISH
| [[Diffuse idiopathic skeletal hyperostosis]]
|-
| DJD
| [[Degenerative joint disease]]
|-
| DLB
| [[Dementia with Lewy bodies]]
|-
| DM
| [[Diabetes mellitus]]
|-
| DMD
| [[Duchenne muscular dystrophy]]
|-
| DP
